Contract Address,User Address,Invested Value in BNB,Allocation tokens value,Status
0x6c99A664bf479b8053c444BF44Ca1eCd1023fDaA,0xf05faaef5eb862c9643eb306d0c40895fe56789d,0.4,800,0
0x6c99A664bf479b8053c444BF44Ca1eCd1023fDaA,0x5eb455623490c984256e714b37fe7eee93e52131,1.4,2800,0
0x6c99A664bf479b8053c444BF44Ca1eCd1023fDaA,0xdda73dd604805c16db2750b94c5ad844ed6cfbca,0.4725,945,0
0x6c99A664bf479b8053c444BF44Ca1eCd1023fDaA,0x4c5b3a280e99fcc1569bbe00edf82b08c70e119f,0.35,700,0
0x6c99A664bf479b8053c444BF44Ca1eCd1023fDaA,0xeb4e55d56b7cc140f85f4b6dd4ca263a996373bd,0.4725,945,0
0x6c99A664bf479b8053c444BF44Ca1eCd1023fDaA,0x2de073bd1728f6674a2569edff12756bff04b0b7,1.923,3846,0
0x6c99A664bf479b8053c444BF44Ca1eCd1023fDaA,0x67353c1bd30778af3a5833519cce400722f8c8e1,0.2,400,0
0x6c99A664bf479b8053c444BF44Ca1eCd1023fDaA,0xf14b486df8285ee482ecca829f6ce8573c1d7c73,0.015,30,0
0x6c99A664bf479b8053c444BF44Ca1eCd1023fDaA,0xb13e51b376ec37c56f16c86400e7c5ff214a424d,0.4725,945,0
0x6c99A664bf479b8053c444BF44Ca1eCd1023fDaA,0xe9a830ab84558da8fbb7995306bdeda3f1f6d1de,0.4725,945,0
0x6c99A664bf479b8053c444BF44Ca1eCd1023fDaA,0x032c52e75358944a923dd1ebe9578b13a1f53500,1.923,3846,0
0x6c99A664bf479b8053c444BF44Ca1eCd1023fDaA,0x538d87cdaec077f532fd01e91cb661ae06ee38ff,1.923,3846,0
0x6c99A664bf479b8053c444BF44Ca1eCd1023fDaA,0xdf7b81a7f3199d7d82f99007bd76061ff94ff5a6,0.4725,945,0
0x6c99A664bf479b8053c444BF44Ca1eCd1023fDaA,0x0373e68e6607cd8402c97a213f3922cd828199ab,0.4725,945,0
0x6c99A664bf479b8053c444BF44Ca1eCd1023fDaA,0x16c4ea0c1752fda7724b0334c9a2419e94f12eed,0.4725,945,0
0x6c99A664bf479b8053c444BF44Ca1eCd1023fDaA,0x216032e4aff2b17623ef9fc875ead8ffe8d068d8,1.2,2400,0
0x6c99A664bf479b8053c444BF44Ca1eCd1023fDaA,0x42238feb30ddb3991c57ae74af2f05f26cf41139,1.923,3846,0
0x6c99A664bf479b8053c444BF44Ca1eCd1023fDaA,0xde122ab83677579c7a44c75d1d8a7515ece7c38e,1.923,3846,0
0x6c99A664bf479b8053c444BF44Ca1eCd1023fDaA,0x6d84403f376dabd83448d3e70508eba689a01b56,0.47,940,0
0x6c99A664bf479b8053c444BF44Ca1eCd1023fDaA,0x0c1a500277017a7a01a4ae67f7baca8203225c71,0.16,320,0
0x6c99A664bf479b8053c444BF44Ca1eCd1023fDaA,0x80f66ee67efee1e10b5fe77a69259c05628717cd,0.4725,945,0
0x6c99A664bf479b8053c444BF44Ca1eCd1023fDaA,0x5f7a80d9413945160a95c53212f7d6caba569ad9,0.3,600,0
0x6c99A664bf479b8053c444BF44Ca1eCd1023fDaA,0x1f56cdc4639d990f0d5468bff2f84c095b420e15,0.4725,945,0
0x6c99A664bf479b8053c444BF44Ca1eCd1023fDaA,0xa7fe842660ace5db0d30f3f9284c34be378a527e,0.4725,945,0
0x6c99A664bf479b8053c444BF44Ca1eCd1023fDaA,0x9d61f16f027a941a77eb5a7bd70dd6fed5115b1e,0.4725,945,0
0x6c99A664bf479b8053c444BF44Ca1eCd1023fDaA,0x6f7c7a9597119372711e317a6f3caf945b3731d7,0.4725,945,0
0x6c99A664bf479b8053c444BF44Ca1eCd1023fDaA,0xd883c20c47d432aa433f0f787855d999f017b13d,0.4725,945,0
0x6c99A664bf479b8053c444BF44Ca1eCd1023fDaA,0x7f2faad1250847e7b330dc1834cb45d50bb9873f,0.4725,945,0
0x6c99A664bf479b8053c444BF44Ca1eCd1023fDaA,0xbd5d1426954b7b1a9912012da0f5253762163a86,1.183,2366,0
0x6c99A664bf479b8053c444BF44Ca1eCd1023fDaA,0xc7b61d02dbb092aeac36d6234678e57736ed284b,0.4725,945,0
0x6c99A664bf479b8053c444BF44Ca1eCd1023fDaA,0x596075fa44e12faeaaf588c7f339964d618242a1,0.4725,945,0
